#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr  5 23:33:36 2026
# Process ID         : 826793
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 2794.405 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12036 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_74_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_80_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[17]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[1]_repN. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-54.283 | TNS=-1718.971 |
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2948.309 ; gain = 0.000 ; free physical = 664 ; free virtual = 8122
Phase 32 Critical Path Optimization | Checksum: 153a022c0

Time (s): cpu = 01:00:11 ; elapsed = 00:35:36 . Memory (MB): peak = 2948.309 ; gain = 0.000 ; free physical = 664 ; free virtual = 8122

Phase 33 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-54.283 | TNS=-1718.971 |
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result_q[31]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_clkwiz/inst/clk_20_clkwiz. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1[31]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__5_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__4_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__3_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__2_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__1_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__0_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/in[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1309_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1308_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1307_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1306_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1305_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1304_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1303_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1302_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_211[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/CO[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1300_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1299_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1298_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1297_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1296_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1295_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1294_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1293_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_210[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1292_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1291_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1290_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1289_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1288_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1287_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1286_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1285_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1284_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_209[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1283_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1282_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1281_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1280_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1279_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1278_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1277_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1276_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1275_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_208[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1274_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1273_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1272_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1271_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1270_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1269_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1268_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1267_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1266_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_207[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1265_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1264_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1263_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1262_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1261_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1260_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1259_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1258_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1257_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_206[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1256_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1255_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1254_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1253_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1252_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1251_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1250_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1249_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1248_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_205[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1247_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1246_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1245_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1244_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1243_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1242_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1241_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1240_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1239_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_204[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1238_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1237_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1236_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1235_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1234_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1233_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1232_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1231_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1230_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_31[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1229_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1228_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1227_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1226_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1225_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1224_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1223_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1222_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1221_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_32[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1220_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1219_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1218_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1217_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1216_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1215_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1214_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1213_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1212_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_33[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1211_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1210_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1209_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1208_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1207_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1206_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1205_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1204_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1203_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1202_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1201_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1200_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1199_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1198_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1197_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1196_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1195_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1194_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_35[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1193_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1192_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1191_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1190_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1189_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1188_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1187_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1186_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1185_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_36[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1184_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1183_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1182_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1181_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1180_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1179_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1178_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1177_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1176_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_37[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1175_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1174_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1173_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1172_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1171_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1170_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1169_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1168_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1167_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_38[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1166_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1165_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1164_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1163_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1162_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1161_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1160_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1159_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1158_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_39[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1157_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1156_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1155_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1154_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1153_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1152_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1151_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1150_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1149_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_40[0]. Optimizations did not improve timing on the net.
