#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr  4 20:33:00 2026
# Process ID         : 126167
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3493.212 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12505 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.42 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 198 ; free virtual = 8458

Phase 2.3 Timing Data Collection
Phase 2.3 Timing Data Collection | Checksum: cc218f92

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.42 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 198 ; free virtual = 8458
Phase 2 Timer Update And Timing Data Collection | Checksum: cc218f92

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.43 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 198 ; free virtual = 8458

Phase 3 Retarget
INFO: [Opt 31-1851] Number of loadless carry chains removed were: 0
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-1566] Pulled 1 inverters resulting in an inversion of 33 pins
INFO: [Opt 31-138] Pushed 1 inverter(s) to 4 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 8d26980d

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.73 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 196 ; free virtual = 8456
Retarget | Checksum: 8d26980d
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 1 cells
INFO: [Opt 31-1021] In phase Retarget, 46 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 8d2e2337

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.88 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 188 ; free virtual = 8448
Constant propagation | Checksum: 8d2e2337
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Constant propagation, 45 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 180 ; free virtual = 8438
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 178 ; free virtual = 8436
Phase 5 Sweep | Checksum: 11854d878

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2803.000 ; gain = 0.000 ; free physical = 178 ; free virtual = 8435
Sweep | Checksum: 11854d878
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 5 cells
INFO: [Opt 31-1021] In phase Sweep, 717 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 11854d878

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2835.016 ; gain = 32.016 ; free physical = 177 ; free virtual = 8437
BUFG optimization | Checksum: 11854d878
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 11854d878

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2835.016 ; gain = 32.016 ; free physical = 177 ; free virtual = 8435
Shift Register Optimization | Checksum: 11854d878
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 11854d878

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2835.016 ; gain = 32.016 ; free physical = 177 ; free virtual = 8435
Post Processing Netlist | Checksum: 11854d878
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 45 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 1a7a9ff29

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2835.016 ; gain = 32.016 ; free physical = 177 ; free virtual = 8435

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2835.016 ; gain = 0.000 ; free physical = 177 ; free virtual = 8435
Phase 9.2 Verifying Netlist Connectivity | Checksum: 1a7a9ff29

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2835.016 ; gain = 32.016 ; free physical = 177 ; free virtual = 8435
Phase 9 Finalization | Checksum: 1a7a9ff29

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2835.016 ; gain = 32.016 ; free physical = 177 ; free virtual = 8435
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |               0  |               1  |                                             46  |
|  Constant propagation         |               0  |               0  |                                             45  |
|  Sweep                        |               0  |               5  |                                            717  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                             45  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 1a7a9ff29

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2835.016 ; gain = 32.016 ; free physical = 177 ; free virtual = 8435

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.

Finished Running Vector-less Activity Propagation
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 2 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 0 newly gated: 0 Total Ports: 4
Ending PowerOpt Patch Enables Task | Checksum: 1a7a9ff29

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 162 ; free virtual = 8377
Ending Power Optimization Task | Checksum: 1a7a9ff29

Time (s): cpu = 00:00:10 ; elapsed = 00:00:06 . Memory (MB): peak = 2939.035 ; gain = 104.020 ; free physical = 162 ; free virtual = 8377

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 1a7a9ff29

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 162 ; free virtual = 8377
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 162 ; free virtual = 8377
INFO: [Common 17-83] Releasing license: Implementation
42 Infos, 6 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:19 ; elapsed = 00:00:14 . Memory (MB): peak = 2939.035 ; gain = 531.562 ; free physical = 162 ; free virtual = 8377
INFO: [Vivado 12-24828] Executing command : report_drc -file croc_xilinx_drc_opted.rpt -pb croc_xilinx_drc_opted.pb -rpx croc_xilinx_drc_opted.rpx
Command: report_drc -file croc_xilinx_drc_opted.rpt -pb croc_xilinx_drc_opted.pb -rpx croc_xilinx_drc_opted.rpx
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/devan/Xilinx/2025.2/data/ip'.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/croc_xilinx_drc_opted.rpt.
report_drc completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Wrote PlaceDB: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 163 ; free virtual = 8379
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 163 ; free virtual = 8379
Writing XDEF routing.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 163 ; free virtual = 8379
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.06 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 161 ; free virtual = 8378
Wrote PlaceStorage: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 161 ; free virtual = 8378
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 161 ; free virtual = 8378
Wrote Device Cache: Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 159 ; free virtual = 8377
Write Physdb Complete: Time (s): cpu = 00:00:00.35 ; elapsed = 00:00:00.11 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 159 ; free virtual = 8377
INFO: [Common 17-1381] The checkpoint '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/croc_xilinx_opt.dcp' has been generated.
Command: place_design -directive ExtraTimingOpt
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Vivado_Tcl 4-2302] The placer was invoked with the 'ExtraTimingOpt' directive.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 21 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 154 ; free virtual = 8372
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1359c3782

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 154 ; free virtual = 8372
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 154 ; free virtual = 8372

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
WARNING: [Place 30-574] Poor placement for routing between an IO pin and BUFG. This is normally an ERROR but the CLOCK_DEDICATED_ROUTE constraint is set to FALSE allowing your design to continue. The use of this override is highly discouraged as it may lead to very poor timing results. It is recommended that this error condition be corrected in the design.

	jtag_tck_i_IBUF_inst (IBUF.O) is locked to IOB_X1Y65
	i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX (BUFGCTRL.I1) is provisionally placed by clockplacer on BUFGCTRL_X0Y4
	jtag_tck_i_IBUF_BUFG_inst (BUFG.I) is provisionally placed by clockplacer on BUFGCTRL_X0Y3
Resolution: Poor placement of an IO pin and a BUFG has resulted in the router using a non-dedicated path between the two.  There are several things that could trigger this DRC, each of which can cause unpredictable clock insertion delays that result in poor timing.  This DRC could be caused by any of the following: (a) a clock port was placed on a pin that is not a CCIO-pin (b)the BUFG has not been placed in the same half of the device or SLR as the CCIO-pin (c) a single ended clock has been placed on the N-Side of a differential pair CCIO-pin.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: ddf83598

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.91 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 154 ; free virtual = 8372

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1a27ead3e

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 149 ; free virtual = 8367

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1a27ead3e

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 149 ; free virtual = 8367
Phase 1 Placer Initialization | Checksum: 1a27ead3e

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 149 ; free virtual = 8367

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: fd158ea1

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 149 ; free virtual = 8367

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 11798e9b9

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 149 ; free virtual = 8365

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 11798e9b9

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 149 ; free virtual = 8365

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 1749afbb5

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 225 ; free virtual = 8390

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 1749afbb5

Time (s): cpu = 00:00:33 ; elapsed = 00:00:16 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 225 ; free virtual = 8390

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 1300 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 528 nets or LUTs. Breaked 0 LUT, combined 528 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 212 ; free virtual = 8377

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            528  |                   528  |           0  |           1  |  00:00:02  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            528  |                   528  |           0  |           4  |  00:00:02  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: 183c28b19

Time (s): cpu = 00:00:38 ; elapsed = 00:00:19 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 218 ; free virtual = 8383
Phase 2.5 Global Place Phase2 | Checksum: 1b4c59f0d

Time (s): cpu = 00:00:40 ; elapsed = 00:00:20 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 219 ; free virtual = 8384
Phase 2 Global Placement | Checksum: 1b4c59f0d

Time (s): cpu = 00:00:40 ; elapsed = 00:00:20 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 219 ; free virtual = 8384

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1c6c145c3

Time (s): cpu = 00:00:43 ; elapsed = 00:00:21 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 220 ; free virtual = 8385

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: a5a01e60

Time (s): cpu = 00:00:49 ; elapsed = 00:00:23 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 224 ; free virtual = 8389

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 108a859f5

Time (s): cpu = 00:00:49 ; elapsed = 00:00:24 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 242 ; free virtual = 8407

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 11a24d84a

Time (s): cpu = 00:00:49 ; elapsed = 00:00:24 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 242 ; free virtual = 8407

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 18efcc782

Time (s): cpu = 00:00:55 ; elapsed = 00:00:29 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 254 ; free virtual = 8419

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: fcfa091a

Time (s): cpu = 00:00:56 ; elapsed = 00:00:30 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 254 ; free virtual = 8419

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 16df27ef4

Time (s): cpu = 00:00:56 ; elapsed = 00:00:30 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 254 ; free virtual = 8419
Phase 3 Detail Placement | Checksum: 16df27ef4

Time (s): cpu = 00:00:56 ; elapsed = 00:00:30 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 254 ; free virtual = 8419

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 15106d9e9

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=12.218 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1571bfd3d

Time (s): cpu = 00:00:00.77 ; elapsed = 00:00:00.31 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 253 ; free virtual = 8417
INFO: [Place 46-33] Processed net i_croc_soc/i_croc/i_BUFGMUX, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 11596ef42

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.81 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 253 ; free virtual = 8417
Phase 4.1.1.1 BUFG Insertion | Checksum: 15106d9e9

Time (s): cpu = 00:01:05 ; elapsed = 00:00:34 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 253 ; free virtual = 8417

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=12.218. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 180e62266

Time (s): cpu = 00:01:06 ; elapsed = 00:00:34 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 253 ; free virtual = 8417

Time (s): cpu = 00:01:06 ; elapsed = 00:00:34 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 253 ; free virtual = 8417
Phase 4.1 Post Commit Optimization | Checksum: 180e62266

Time (s): cpu = 00:01:06 ; elapsed = 00:00:34 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 253 ; free virtual = 8417

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 180e62266

Time (s): cpu = 00:01:06 ; elapsed = 00:00:35 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 259 ; free virtual = 8423

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 180e62266

Time (s): cpu = 00:01:06 ; elapsed = 00:00:35 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 257 ; free virtual = 8421
Phase 4.3 Placer Reporting | Checksum: 180e62266

Time (s): cpu = 00:01:06 ; elapsed = 00:00:35 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 256 ; free virtual = 8421

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 255 ; free virtual = 8420

Time (s): cpu = 00:01:06 ; elapsed = 00:00:35 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 255 ; free virtual = 8420
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 2405d8014

Time (s): cpu = 00:01:06 ; elapsed = 00:00:35 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 255 ; free virtual = 8420
Ending Placer Task | Checksum: 163008549

Time (s): cpu = 00:01:06 ; elapsed = 00:00:35 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 255 ; free virtual = 8420
81 Infos, 7 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
