#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 06:14:28 2026
# Process ID         : 1216351
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3466.832 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 11682 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/sbr_reqs[2][4][a][addr][13].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[1]_i_39__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/user_sbr_obi_req[a][addr][27].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_15__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[19].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__3_i_13
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[19]_0[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__3_i_5
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_121_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_121
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19]_80[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19][3]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_20__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_20__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[7]_0[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_7
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1185_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1185_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/ex_block_i/alu_i/adder_result_ext_o_carry__5_2[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/ex_block_i/alu_i/select_q[2]_i_13__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[31]_3[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[1]_i_10__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1068_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1068_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1212_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1212_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/core_instr_obi_req[a][addr][13].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[13]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[11].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[13]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/ex_block_i/alu_i/adder_result_ext_o_carry__5_5[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/ex_block_i/alu_i/select_q[0]_i_19__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[17]_8[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_77__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_15__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_15__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[14].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[25]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[25]_i_2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[25]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result_q[25].  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result_q_reg[25]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_51_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_51
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[16].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1195_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1195_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result_q[30].  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result_q_reg[30]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[15].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_13
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[15]_0[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_5
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1185_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1185_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_30_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_30
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[9]_0[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_87__1
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[14].rf_reg_q_reg[14]_85[1].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[14].rf_reg_q_reg[14][1]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_21
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_b[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_168
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_501_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_501
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1068_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1068_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1212_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1212_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_46_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_46
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/FSM_onehot_ls_fsm_cs_reg_n_459_[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/FSM_onehot_ls_fsm_cs_reg[2]
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[12].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[22].rf_reg_q_reg[22]_77[12].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[22].rf_reg_q_reg[22][12]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_53_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_53
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_62_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_62
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_a[10].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_12
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1069_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1069_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1213_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1213_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_31[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1032_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_18_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_18
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1123_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1123_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[30].rf_reg_q_reg[30]_69[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[30].rf_reg_q_reg[30][3]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_120_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_120
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_210[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1293_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[15].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_106_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_106
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_64_n_459.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_64
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[9].rf_reg_q_reg[9]_90[15].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[9].rf_reg_q_reg[9][15]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_25
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_63_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_63
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_39_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_39
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_a[13].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__2_i_9
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1195_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1195_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_11_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_11
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[14].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[14]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[7].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/sbr_reqs[2][4][a][addr][6].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[1]_i_35__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_31_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_31
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_73_n_459.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_73
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[7]_0[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_5
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_valid_id.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_valid_id_q_reg
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/handle_misaligned_q_reg_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/adder_result_ext_o_carry_i_95
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[0]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_104
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_4_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_4_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_8__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_8__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_144_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_144
INFO: [Physopt 32-661] Optimized 6 nets.  Re-placed 6 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 6 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 6 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-5.537 | TNS=-159.740 |
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2949.629 ; gain = 0.000 ; free physical = 263 ; free virtual = 7908
Phase 29 Single Cell Placement Optimization | Checksum: 14a2d24ab

Time (s): cpu = 01:15:55 ; elapsed = 00:32:28 . Memory (MB): peak = 2949.629 ; gain = 0.000 ; free physical = 263 ; free virtual = 7908

Phase 30 Multi Cell Placement Optimization
INFO: [Physopt 32-660] Identified 100 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[5].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[5]/Q
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[13]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__6_i_29/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_113_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_113/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_50_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_50/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/D[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_1__3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_5.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/sbaddr_q_reg[30].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[29].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_6/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_100_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_100/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_20/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_12__2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_12__2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_14_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[31]_i_14/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__6_i_58_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__6_i_58/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_52_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_52/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/valid_req_q_reg.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[15].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_7_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_i_68/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_33_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_33/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[13].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_15/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_6_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_6/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_18__0_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_18__0/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[1]/Q
